Date,Close,Delta
1/2/2013,13.4,
1/4/2013,13.48986,0.08986
1/6/2013,13.52999,0.04013
1/8/2013,13.83,0.30001
1/10/2013,14.32,0.49
1/12/2013,14.34999,0.02999
1/14/2013,14.3,-0.04999
1/16/2013,14.689,0.389
1/18/2013,15.985,1.296
1/20/2013,15.89,-0.095
1/22/2013,17.59,1.7
1/24/2013,19.18999,1.59999
1/26/2013,17.61926,-1.57073
1/28/2013,18.45,0.83074
1/30/2013,19.7,1.25
2/1/2013,21.3,1.6
2/3/2013,20.68,-0.62
2/5/2013,20.79,0.11
2/7/2013,22.15,1.36
2/9/2013,23.69997,1.54997
2/11/2013,24.1955,0.49553
2/13/2013,26.09999,1.90449
2/15/2013,26.99898,0.89899
2/17/2013,25.6083,-1.39068
2/19/2013,28.78999,3.18169
2/21/2013,29.80012,1.01013
2/23/2013,29.27998,-0.52014
2/25/2013,30.25001,0.97003
2/27/2013,31.40181,1.1518
3/1/2013,34.87799,3.47618
3/3/2013,34.10007,-0.77792
3/5/2013,40.04,5.93993
3/7/2013,42.49271,2.45271
3/9/2013,46.01112,3.51841
3/11/2013,47.7397,1.72858
3/13/2013,46.79999,-0.93971
3/15/2013,47.25005,0.45006
3/17/2013,47.4419,0.19185
3/19/2013,57.76,10.3181
3/21/2013,73.8,16.04
3/23/2013,63,-10.8
3/25/2013,73.88798,10.88798
3/27/2013,88.9,15.01202
3/29/2013,89.05,0.15
3/31/2013,92.50001,3.45001
4/2/2013,108.73,16.22999
4/4/2013,131.99899,23.26899
4/6/2013,142.49765,10.49866
4/8/2013,184,41.50235
4/10/2013,198,14
4/12/2013,76.488,-121.512
4/14/2013,91,14.512
4/16/2013,91,0
4/18/2013,96.5,5.5
4/20/2013,123.86,27.36
4/22/2013,123.515,-0.345
4/24/2013,153.20019,29.68519
4/26/2013,135.601,-17.59919
4/28/2013,135.98999,0.38899
4/30/2013,139.109,3.11901
5/2/2013,105.00003,-34.10897
5/4/2013,111.98979,6.98976
5/6/2013,120.94999,8.9602
5/8/2013,113.95001,-6.99998
5/10/2013,117.68,3.72999
5/12/2013,114.32,-3.36
5/14/2013,119,4.68
5/16/2013,115.09024,-3.90976
5/18/2013,123.74995,8.65971
5/20/2013,122.65001,-1.09994
5/22/2013,122.64,-0.01001
5/24/2013,131.5,8.86
5/26/2013,134.04701,2.54701
5/28/2013,128.321,-5.72601
5/30/2013,130.99589,2.67489
6/1/2013,129.19945,-1.79644
6/3/2013,120.00002,-9.19943
6/5/2013,122.4051,2.40508
6/7/2013,110.29501,-12.11009
6/9/2013,98.47045,-11.82456
6/11/2013,108,9.52955
6/13/2013,109,1
6/15/2013,101.96998,-7.03002
6/17/2013,100.52521,-1.44477
6/19/2013,107.835,7.30979
6/21/2013,111,3.165
6/23/2013,107.68389,-3.31611
6/25/2013,103.86665,-3.81724
6/27/2013,102.79001,-1.07664
6/29/2013,95.85301,-6.937
7/1/2013,90.998,-4.85501
7/3/2013,82.8,-8.198
7/5/2013,67.85844,-14.94156
7/7/2013,70.942,3.08356
7/9/2013,76.32791,5.38591
7/11/2013,87.15,10.82209
7/13/2013,95.995,8.845
7/15/2013,98.37516,2.38016
7/17/2013,97.97,-0.40516
7/19/2013,93.41082,-4.55918
7/21/2013,88.93999,-4.47083
7/23/2013,95.396,6.45601
7/25/2013,96.2,0.804
7/27/2013,95.20461,-0.99539
7/29/2013,101.04202,5.83741
7/31/2013,104.95555,3.91353
8/2/2013,105.5,0.54445
8/4/2013,104.67459,-0.82541
8/6/2013,106.88378,2.20919
8/8/2013,101.9,-4.98378
8/10/2013,102.61802,0.71802
8/12/2013,104.99498,2.37696
8/14/2013,100.03,-4.96498
8/16/2013,98.51,-1.52
8/18/2013,99.02,0.51
8/20/2013,104.59,5.57
8/22/2013,111.01,6.42
8/24/2013,108.79,-2.22
8/26/2013,111.8,3.01
8/28/2013,119.25,7.45
8/30/2013,124.79,5.54
9/1/2013,130.82,6.03
9/3/2013,130.45,-0.37
9/5/2013,124.51,-5.94
9/7/2013,120.15,-4.36
9/9/2013,121.66,1.51
9/11/2013,124.1,2.44
9/13/2013,128.29,4.19
9/15/2013,125.46,-2.83
9/17/2013,127.56,2.1
9/19/2013,124.1,-3.46
9/21/2013,123.5,-0.6
9/23/2013,123.02,-0.48
9/25/2013,124.18,1.16
9/27/2013,125.6,1.42
9/29/2013,128.1,2.5
10/1/2013,127.11,-0.99
10/3/2013,116.95,-10.16
10/5/2013,121.51,4.56
10/7/2013,123.6,2.09
10/9/2013,126.08,2.48
10/11/2013,126.84,0.76
10/13/2013,129.74,2.9
10/15/2013,139.24,9.5
10/17/2013,143.33,4.09
10/19/2013,165.05,21.72
10/21/2013,177.07,12.02
10/23/2013,199.95,22.88
10/25/2013,172.81,-27.14
10/27/2013,189.06,16.25
10/29/2013,202.09,13.03
10/31/2013,201.61,-0.48
11/2/2013,204.15,2.54
11/4/2013,225.1,20.95
11/6/2013,258.23,33.13
11/8/2013,325.56,67.33
11/10/2013,296.91,-28.65
11/12/2013,353.95,57.04
11/14/2013,416.5,62.55
11/16/2013,433.53,17.03
11/18/2013,583.16,149.63
11/20/2013,595,11.84
11/22/2013,761,166
11/24/2013,833.16,72.16
11/26/2013,844.9,11.74
11/28/2013,1009,164.1
11/30/2013,1119.96,110.96
12/2/2013,992.27,-127.69
12/4/2013,1151,158.73
12/6/2013,894,-257
12/8/2013,722.99,-171.01
12/10/2013,936.98,213.99
12/12/2013,845.75,-91.23
12/14/2013,864.7,18.95
12/16/2013,709,-155.7
12/18/2013,576.16,-132.84
12/20/2013,660,83.84
12/22/2013,637,-23
12/24/2013,647.27,10.27
12/26/2013,734.42,87.15
12/28/2013,701.61,-32.81
12/30/2013,739.1,37.49
1/1/2014,746.9,7.8
1/3/2014,806.21,59.31
1/5/2014,896,89.79
1/7/2014,867.38,-28.62
1/9/2014,809.17,-58.21
1/11/2014,891.85,82.68
1/13/2014,807.83,-84.02
1/15/2014,847.7,39.87
1/17/2014,793,-54.7
1/19/2014,833,40
1/21/2014,822.56,-10.44
1/23/2014,813.02,-9.54
1/25/2014,806,-7.02
1/27/2014,777,-29
1/29/2014,803.6,26.6
1/31/2014,802.5,-1.1
2/2/2014,819.57,17.07
2/4/2014,809.05,-10.52
2/6/2014,778,-31.05
2/8/2014,707,-71
2/10/2014,665,-42
2/12/2014,667.01,2.01
2/14/2014,672.1,5.09
2/16/2014,623.5,-48.6
2/18/2014,626.77,3.27
2/20/2014,582.7,-44.07
2/22/2014,603.98,21.28
2/24/2014,545,-58.98
2/26/2014,585.38,40.38
2/28/2014,577.97,-7.41
3/2/2014,559.88,-18.09
3/4/2014,677.61,117.73
3/6/2014,657.02,-20.59
3/8/2014,609,-48.02
3/10/2014,621.99,12.99
3/12/2014,642.1,20.11
3/14/2014,636.47,-5.63
3/16/2014,634.94,-1.53
3/18/2014,627,-7.94
3/20/2014,590,-37
3/22/2014,557,-33
3/24/2014,572,15
3/26/2014,585.7,13.7
3/28/2014,503,-82.7
3/30/2014,449.02,-53.98
4/1/2014,479.51,30.49
4/3/2014,446.31,-33.2
4/5/2014,451.84,5.53
4/7/2014,447.74,-4.1
4/9/2014,443.1,-4.64
4/11/2014,427.99,-15.11
4/13/2014,405,-22.99
4/15/2014,489.91,84.91
4/17/2014,495,5.09
4/19/2014,499.9,4.9
4/21/2014,496.5,-3.4
4/23/2014,487.3,-9.2
4/25/2014,459.15,-28.15
4/27/2014,440.1,-19.05
4/29/2014,447.7,7.6
5/1/2014,460.01,12.31
5/3/2014,434.5,-25.51
5/5/2014,427.83,-6.67
5/7/2014,446.65,18.82
5/9/2014,452.02,5.37
5/11/2014,435,-17.02
5/13/2014,438.95,3.95
5/15/2014,448.99,10.04
5/17/2014,449.08,0.09
5/19/2014,446.42,-2.66
5/21/2014,494.87,48.45
5/23/2014,527.47,32.6
5/25/2014,575,47.53
5/27/2014,581.87,6.87
5/29/2014,568,-13.87
5/31/2014,620.45,52.45
6/2/2014,631.49,11.04
6/4/2014,644.66,13.17
6/6/2014,655.75,11.09
6/8/2014,652,-3.75
6/10/2014,649.89,-2.11
6/12/2014,617,-32.89
6/14/2014,557.92,-59.08
6/16/2014,595,37.08
6/18/2014,604.6,9.6
6/20/2014,593.33,-11.27
6/22/2014,596.08,2.75
6/24/2014,585.54,-10.54
6/26/2014,569,-16.54
6/28/2014,597.08,28.08
6/30/2014,620,22.92
7/2/2014,654,34
7/4/2014,635.49,-18.51
7/6/2014,634.49,-1
7/8/2014,623.7,-10.79
7/10/2014,619.78,-3.92
7/12/2014,631.98,12.2
7/14/2014,622.8,-9.18
7/16/2014,619.48,-3.32
7/18/2014,629.86,10.38
7/20/2014,623.77,-6.09
7/22/2014,621.03,-2.74
7/24/2014,601.18,-19.85
7/26/2014,595.88,-5.3
7/28/2014,586.96,-8.92
7/30/2014,573.48,-13.48
8/1/2014,601.94,28.46
8/3/2014,589.79,-12.15
8/5/2014,580.21,-9.58
8/7/2014,587.24,7.03
8/9/2014,588.61,1.37
8/11/2014,578.97,-9.64
8/13/2014,550.14,-28.83
8/15/2014,498.16,-51.98
8/17/2014,491.88,-6.28
8/19/2014,487.5,-4.38
8/21/2014,525.78,38.28
8/23/2014,503.88,-21.9
8/25/2014,503.79,-0.09
8/27/2014,514.84,11.05
8/29/2014,511.99,-2.85
8/31/2014,477.98,-34.01
9/2/2014,483.65,5.67
9/4/2014,486,2.35
9/6/2014,481.09,-4.91
9/8/2014,476.61,-4.48
9/10/2014,485.03,8.42
9/12/2014,470.43,-14.6
9/14/2014,475.49,5.06
9/16/2014,468,-7.49
9/18/2014,428.19,-39.81
9/20/2014,415.56,-12.63
9/22/2014,400.98,-14.58
9/24/2014,431.91,30.93
9/26/2014,405.14,-26.77
9/28/2014,380,-25.14
9/30/2014,382.67,2.67
10/2/2014,375.85,-6.82
10/4/2014,336,-39.85
10/6/2014,331.2,-4.8
10/8/2014,346.26,15.06
10/10/2014,358.97,12.71
10/12/2014,364.83,5.86
10/14/2014,411.89,47.06
10/16/2014,378.02,-33.87
10/18/2014,389.68,11.66
10/20/2014,384.95,-4.73
10/22/2014,385.1,0.15
10/24/2014,358.46,-26.64
10/26/2014,355.43,-3.03
10/28/2014,354.94,-0.49
10/30/2014,337,-17.94
11/1/2014,327.39,-9.61
11/3/2014,325.81,-1.58
11/5/2014,341.99,16.18
11/7/2014,342.26,0.27
11/9/2014,356.34,14.08
11/11/2014,365.04,8.7
11/13/2014,406.56,41.52
11/15/2014,373.14,-33.42
11/17/2014,378.48,5.34
11/19/2014,374.77,-3.71
11/21/2014,356.9,-17.87
11/23/2014,362.99,6.09
11/25/2014,381.03,18.04
11/27/2014,372.62,-8.41
11/29/2014,377.22,4.6
12/1/2014,381.72,4.5
12/3/2014,378.25,-3.47
12/5/2014,373.98,-4.27
12/7/2014,375.73,1.75
12/9/2014,350.29,-25.44
12/11/2014,356.1,5.81
12/13/2014,350.31,-5.79
12/15/2014,352.15,1.84
12/17/2014,318.2,-33.95
12/19/2014,317.63,-0.57
12/21/2014,326.93,9.3
12/23/2014,336.96,10.03
12/25/2014,319.31,-17.65
12/27/2014,314.45,-4.86
12/29/2014,314.49,0.04
12/31/2014,317.4,2.91
1/2/2015,316.15,-1.25
1/4/2015,270.93,-45.22
1/6/2015,276.8,5.87
1/8/2015,276.8,0
1/10/2015,278,1.2
1/12/2015,270,-8
1/14/2015,176.5,-93.5
1/16/2015,205.35,28.85
1/18/2015,211.18,5.83
1/20/2015,212.99,1.81
1/22/2015,233.9,20.91
1/24/2015,244.64,10.74
1/26/2015,271.47,26.83
1/28/2015,249.25,-22.22
1/30/2015,230.11,-19.14
2/1/2015,220.72,-9.39
2/3/2015,236.51,15.79
2/5/2015,217.37,-19.14
2/7/2015,225.16,7.79
2/9/2015,220.39,-4.77
2/11/2015,221.99,1.6
2/13/2015,239.94,17.95
2/15/2015,243.99,4.05
2/17/2015,244,0.01
2/19/2015,241.59,-2.41
2/21/2015,245.66,4.07
2/23/2015,237.09,-8.57
2/25/2015,238.59,1.5
2/27/2015,254,15.41
3/1/2015,247.56,-6.44
3/3/2015,275.8,28.24
3/5/2015,265.63,-10.17
3/7/2015,275.83,10.2
3/9/2015,287.48,11.65
3/11/2015,293.29,5.81
3/13/2015,289.51,-3.78
3/15/2015,283.57,-5.94
3/17/2015,287.02,3.45
3/19/2015,260.62,-26.4
3/21/2015,257.83,-2.79
3/23/2015,266.07,8.24
3/25/2015,245.68,-20.39
3/27/2015,248.63,2.95
3/29/2015,244.05,-4.58
3/31/2015,242.92,-1.13
4/2/2015,252.44,9.52
4/4/2015,253.77,1.33
4/6/2015,254.7,0.93
4/8/2015,245.89,-8.81
4/10/2015,235.71,-10.18
4/12/2015,236.76,1.05
4/14/2015,216,-20.76
4/16/2015,229.62,13.62
4/18/2015,222.32,-7.3
4/20/2015,224.63,2.31
4/22/2015,237.34,12.71
4/24/2015,230.93,-6.41
4/26/2015,218.42,-12.51
4/28/2015,222.66,4.24
4/30/2015,235.13,12.47
5/2/2015,234.13,-1
5/4/2015,236.17,2.04
5/6/2015,235.79,-0.38
5/8/2015,244.72,8.93
5/10/2015,239.35,-5.37
5/12/2015,241.51,2.16
5/14/2015,238.32,-3.19
5/16/2015,236.63,-1.69
5/18/2015,236.45,-0.18
5/20/2015,234.6,-1.85
5/22/2015,240.5,5.9
5/24/2015,240.46,-0.04
5/26/2015,235.94,-4.52
5/28/2015,236.48,0.54
5/30/2015,231.12,-5.36
6/1/2015,222.4,-8.72
6/3/2015,226.29,3.89
6/5/2015,224.15,-2.14
6/7/2015,222.6,-1.55
6/9/2015,230.1,7.5
6/11/2015,229,-1.1
6/13/2015,230.22,1.22
6/15/2015,236.46,6.24
6/17/2015,249.96,13.5
6/19/2015,246.45,-3.51
6/21/2015,242.47,-3.98
6/23/2015,243.92,1.45
6/25/2015,241.92,-2
6/27/2015,248.5,6.58
6/29/2015,253.8,5.3
7/1/2015,257.85,4.05
7/3/2015,255.1,-2.75
7/5/2015,270.92,15.82
7/7/2015,267.26,-3.66
7/9/2015,270.68,3.42
7/11/2015,293.5,22.82
7/13/2015,289.9,-3.6
7/15/2015,290.95,1.05
7/17/2015,277.99,-12.96
7/19/2015,276.09,-1.9
7/21/2015,278.97,2.88
7/23/2015,276.64,-2.33
7/25/2015,287.12,10.48
7/27/2015,290.79,3.67
7/29/2015,290.7,-0.09
7/31/2015,284.78,-5.92
8/2/2015,280.69,-4.09
8/4/2015,285,4.31
8/6/2015,277.1,-7.9
8/8/2015,269.89,-7.21
8/10/2015,264.07,-5.82
8/12/2015,267.89,3.82
8/14/2015,266.99,-0.9
8/16/2015,257.47,-9.52
8/18/2015,253.91,-3.56
8/20/2015,233.23,-20.68
8/22/2015,226.04,-7.19
8/24/2015,213.24,-12.8
8/26/2015,228.84,15.6
8/28/2015,234.17,5.33
8/30/2015,226.47,-7.7
9/1/2015,228.32,1.85
9/3/2015,227.42,-0.9
9/5/2015,234.67,7.25
9/7/2015,241.31,6.64
9/9/2015,240.08,-1.23
9/11/2015,239.93,-0.15
9/13/2015,229.86,-10.07
9/15/2015,230,0.14
9/17/2015,234,4
9/19/2015,230.71,-3.29
9/21/2015,226.56,-4.15
9/23/2015,229.95,3.39
9/25/2015,235.79,5.84
9/27/2015,232.85,-2.94
9/29/2015,237.68,4.83
10/1/2015,238.98,1.3
10/3/2015,239.17,0.19
10/5/2015,239.22,0.05
10/7/2015,245.25,6.03
10/9/2015,244.78,-0.47
10/11/2015,248.08,3.3
10/13/2015,249.58,1.5
10/15/2015,254.73,5.15
10/17/2015,269.07,14.34
10/19/2015,264.16,-4.91
10/21/2015,269.1,4.94
10/23/2015,277.43,8.33
10/25/2015,295.01,17.58
10/27/2015,294.73,-0.28
10/29/2015,310.36,15.63
10/31/2015,310.92,0.56
11/2/2015,340.69,29.77
11/4/2015,437.05,96.36
11/6/2015,388.38,-48.67
11/8/2015,381.51,-6.87
11/10/2015,353.58,-27.93
11/12/2015,331.6,-21.98
11/14/2015,331.9,0.3
11/16/2015,329.32,-2.58
11/18/2015,334.46,5.14
11/20/2015,320.62,-13.84
11/22/2015,322.33,1.71
11/24/2015,321.1,-1.23
11/26/2015,348,26.9
11/28/2015,353.88,5.88
11/30/2015,372.53,18.65
12/2/2015,360.98,-11.55
12/4/2015,360.88,-0.1
12/6/2015,390.04,29.16
12/8/2015,394.99,4.95
12/10/2015,415.64,20.65
12/12/2015,426.06,10.42
12/14/2015,445.6,19.54
12/16/2015,454.43,8.83
12/18/2015,458.95,4.52
12/20/2015,434.98,-23.97
12/22/2015,435.98,1
12/24/2015,453.95,17.97
12/26/2015,417.99,-35.96
12/28/2015,423.98,5.99
12/30/2015,428,4.02
1/1/2016,432.33,4.33
1/3/2016,428.13,-4.2
1/5/2016,431.9,3.77
1/7/2016,453.71,21.81
1/9/2016,450.15,-3.56
1/11/2016,447.11,-3.04
1/13/2016,429.57,-17.54
1/15/2016,391.62,-37.95
1/17/2016,385.45,-6.17
1/19/2016,378.66,-6.79
1/21/2016,408,29.34
1/23/2016,388.5,-19.5
1/25/2016,387.09,-1.41
1/27/2016,394.45,7.36
1/29/2016,377.26,-17.19
1/31/2016,376.86,-0.4
2/2/2016,373.48,-3.38
2/4/2016,385.06,11.58
2/6/2016,373.04,-12.02
2/8/2016,375.8,2.76
2/10/2016,378.98,3.18
2/12/2016,381.46,2.48
2/14/2016,402.38,20.92
2/16/2016,406.69,4.31
2/18/2016,418.97,12.28
2/20/2016,439.48,20.51
2/22/2016,438.5,-0.98
2/24/2016,423.1,-15.4
2/26/2016,424.34,1.24
2/28/2016,433.47,9.13
3/1/2016,431.87,-1.6
3/3/2016,421.44,-10.43
3/5/2016,401,-20.44
3/7/2016,411.94,10.94
3/9/2016,413.1,1.16
3/11/2016,421.22,8.12
3/13/2016,412.44,-8.78
3/15/2016,414.78,2.34
3/17/2016,418.64,3.86
3/19/2016,405.59,-13.05
3/21/2016,410.49,4.9
3/23/2016,417.8,7.31
3/25/2016,416.44,-1.36
3/27/2016,426.8,10.36
3/29/2016,414,-12.8
3/31/2016,416.94,2.94
4/2/2016,418.07,1.13
4/4/2016,418.99,0.92
4/6/2016,421.09,2.1
4/8/2016,422.2,1.11
4/10/2016,421.63,-0.57
4/12/2016,425.89,4.26
4/14/2016,423.76,-2.13
4/16/2016,429.43,5.67
4/18/2016,427.28,-2.15
4/20/2016,442.34,15.06
4/22/2016,447.25,4.91
4/24/2016,459.4,12.15
4/26/2016,467.98,8.58
4/28/2016,450,-17.98
4/30/2016,447.17,-2.83
5/2/2016,443.9,-3.27
5/4/2016,447.37,3.47
5/6/2016,460.91,13.54
5/8/2016,457.82,-3.09
5/10/2016,450,-7.82
5/12/2016,454.7,4.7
5/14/2016,455.65,0.95
5/16/2016,454.88,-0.77
5/18/2016,452.9,-1.98
5/20/2016,441.25,-11.65
